,country,year,PEC(TWh),iso_alpha
1449,Tajikistan,2005,67.885,TJK
1450,Tajikistan,2010,57.023,TJK
1451,Tajikistan,2015,67.122,TJK
1452,Tanzania,1980,11.334,TZA
1453,Tanzania,1985,12.306,TZA
1454,Tanzania,1990,15.656,TZA
1455,Tanzania,1995,14.015,TZA
1456,Tanzania,2000,17.171,TZA
1457,Tanzania,2005,28.7,TZA
1458,Tanzania,2010,38.03,TZA
1459,Tanzania,2015,60.898,TZA
1460,Thailand,1980,146.451,THA
1461,Thailand,1985,193.493,THA
1462,Thailand,1990,360.685,THA
1463,Thailand,1995,615.374,THA
1464,Thailand,2000,742.627,THA
1465,Thailand,2005,1031.474,THA
1466,Thailand,2010,1218.402,THA
1467,Thailand,2015,1457.139,THA
1468,Timor,2005,0.76,TLS
1469,Timor,2010,1.028,TLS
1470,Timor,2015,2.138,TLS
1471,Togo,1980,2.749,TGO
1472,Togo,1985,2.857,TGO
1473,Togo,1990,2.675,TGO
1474,Togo,1995,3.226,TGO
1475,Togo,2000,4.309,TGO
1476,Togo,2005,4.902,TGO
1477,Togo,2010,10.87,TGO
1478,Togo,2015,9.847,TGO
1479,Tonga,1980,0.127,TON
1480,Tonga,1985,0.194,TON
1481,Tonga,1990,0.393,TON
1482,Tonga,1995,0.465,TON
1483,Tonga,2000,0.439,TON
1484,Tonga,2005,0.52,TON
1485,Tonga,2010,0.535,TON
1486,Tonga,2015,0.561,TON
1487,Trinidad and Tobago,1980,47.94,TTO
1488,Trinidad and Tobago,1985,59.095,TTO
1489,Trinidad and Tobago,1990,69.587,TTO
1490,Trinidad and Tobago,1995,88.958,TTO
1491,Trinidad and Tobago,2000,118.827,TTO
1492,Trinidad and Tobago,2005,183.928,TTO
1493,Trinidad and Tobago,2010,233.87,TTO
1494,Trinidad and Tobago,2015,222.302,TTO
1495,Tunisia,1980,37.202,TUN
1496,Tunisia,1985,49.426,TUN
1497,Tunisia,1990,57.901,TUN
1498,Tunisia,1995,61.749,TUN
1499,Tunisia,2000,88.213,TUN
1500,Tunisia,2005,106.741,TUN
1501,Tunisia,2010,88.83,TUN
1502,Tunisia,2015,112.028,TUN
1503,Turkey,1980,296.408,TUR
1504,Turkey,1985,383.934,TUR
1505,Turkey,1990,557.845,TUR
1506,Turkey,1995,704.11,TUR
1507,Turkey,2000,859.066,TUR
1508,Turkey,2005,989.854,TUR
1509,Turkey,2010,1250.386,TUR
1510,Turkey,2015,1589.786,TUR
1511,Turkmenistan,1985,143.104,TKM
1512,Turkmenistan,1990,151.891,TKM
1513,Turkmenistan,1995,107.379,TKM
1514,Turkmenistan,2000,119.82,TKM
1515,Turkmenistan,2005,176.6,TKM
1516,Turkmenistan,2010,249.566,TKM
1517,Turkmenistan,2015,332.822,TKM
1518,Turks and Caicos Islands,1980,0.0,TCA
1519,Turks and Caicos Islands,1985,0.0,TCA
1520,Turks and Caicos Islands,1990,0.0,TCA
1521,Turks and Caicos Islands,1995,0.055,TCA
1522,Turks and Caicos Islands,2000,0.289,TCA
1523,Turks and Caicos Islands,2005,0.51,TCA
1524,Turks and Caicos Islands,2010,0.765,TCA
1525,Turks and Caicos Islands,2015,0.854,TCA
1526,USSR,1980,13414.258,OWID_USS
1527,Uganda,1980,4.742,UGA
1528,Uganda,1985,4.141,UGA
1529,Uganda,1990,5.677,UGA
1530,Uganda,1995,7.134,UGA
1531,Uganda,2000,10.226,UGA
1532,Uganda,2005,13.586,UGA
1533,Uganda,2010,19.556,UGA
1534,Uganda,2015,26.354,UGA
1535,Ukraine,1985,2775.558,UKR
1536,Ukraine,1990,3171.154,UKR
1537,Ukraine,1995,1764.668,UKR
1538,Ukraine,2000,1581.464,UKR
1539,Ukraine,2005,1592.879,UKR
1540,Ukraine,2010,1410.535,UKR
1541,Ukraine,2015,986.319,UKR
1542,United Arab Emirates,1980,108.279,ARE
1543,United Arab Emirates,1985,203.431,ARE
1544,United Arab Emirates,1990,347.018,ARE
1545,United Arab Emirates,1995,487.283,ARE
1546,United Arab Emirates,2000,538.872,ARE
1547,United Arab Emirates,2005,708.238,ARE
1548,United Arab Emirates,2010,974.42,ARE
1549,United Arab Emirates,2015,1245.817,ARE
1550,United Kingdom,1980,2378.207,GBR
1551,United Kingdom,1985,2386.37,GBR
1552,United Kingdom,1990,2503.302,GBR
1553,United Kingdom,1995,2545.649,GBR
1554,United Kingdom,2000,2659.165,GBR
1555,United Kingdom,2005,2708.794,GBR
1556,United Kingdom,2010,2482.843,GBR
1557,United Kingdom,2015,2252.941,GBR
1558,United States,1980,20717.494,USA
1559,United States,1985,20156.714,USA
1560,United States,1990,22498.158,USA
1561,United States,1995,24222.295,USA
1562,United States,2000,26427.463,USA
1563,United States,2005,26788.164,USA
1564,United States,2010,25825.74,USA
1565,United States,2015,25596.966,USA
1566,United States Virgin Islands,1980,11.733,VIR
1567,United States Virgin Islands,1985,11.733,VIR
1568,United States Virgin Islands,1990,12.739,VIR
1569,United States Virgin Islands,1995,13.914,VIR
1570,United States Virgin Islands,2000,40.656,VIR
1571,United States Virgin Islands,2005,65.881,VIR
1572,United States Virgin Islands,2010,29.954,VIR
1573,United States Virgin Islands,2015,12.116,VIR
1574,Uruguay,1980,31.68,URY
1575,Uruguay,1985,33.2,URY
1576,Uruguay,1990,39.39,URY
1577,Uruguay,1995,35.267,URY
1578,Uruguay,2000,46.783,URY
1579,Uruguay,2005,47.54,URY
1580,Uruguay,2010,61.102,URY
1581,Uruguay,2015,67.251,URY
1582,Uzbekistan,1985,481.675,UZB
1583,Uzbekistan,1990,507.738,UZB
1584,Uzbekistan,1995,507.293,UZB
1585,Uzbekistan,2000,595.092,UZB
1586,Uzbekistan,2005,558.444,UZB
1587,Uzbekistan,2010,517.172,UZB
1588,Uzbekistan,2015,525.034,UZB
1589,Vanuatu,1980,0.587,VUT
1590,Vanuatu,1985,0.587,VUT
1591,Vanuatu,1990,0.484,VUT
1592,Vanuatu,1995,0.212,VUT
1593,Vanuatu,2000,0.382,VUT
1594,Vanuatu,2005,0.384,VUT
1595,Vanuatu,2010,0.68,VUT
1596,Vanuatu,2015,0.668,VUT
1597,Venezuela,1980,453.61,VEN
1598,Venezuela,1985,499.715,VEN
1599,Venezuela,1990,596.927,VEN
1600,Venezuela,1995,718.177,VEN
1601,Venezuela,2000,771.513,VEN
1602,Venezuela,2005,852.056,VEN
1603,Venezuela,2010,924.642,VEN
1604,Venezuela,2015,915.161,VEN
1605,Vietnam,1980,53.883,VNM
1606,Vietnam,1985,60.493,VNM
1607,Vietnam,1990,75.844,VNM
1608,Vietnam,1995,124.422,VNM
1609,Vietnam,2000,209.652,VNM
1610,Vietnam,2005,362.478,VNM
1611,Vietnam,2010,520.243,VNM
1612,Vietnam,2015,804.326,VNM
1613,Western Sahara,1980,0.587,ESH
1614,Western Sahara,1985,0.88,ESH
1615,Western Sahara,1990,0.866,ESH
1616,Western Sahara,1995,0.933,ESH
1617,Western Sahara,2000,1.07,ESH
1618,Western Sahara,2005,1.07,ESH
1619,Western Sahara,2010,1.07,ESH
1620,Western Sahara,2015,1.07,ESH
1621,World,1980,77628.384,OWID_WRL
1622,World,1985,83952.22,OWID_WRL
1623,World,1990,95062.948,OWID_WRL
1624,World,1995,100421.001,OWID_WRL
1625,World,2000,109583.378,OWID_WRL
1626,World,2005,126965.866,OWID_WRL
1627,World,2010,140562.373,OWID_WRL
1628,World,2015,150882.037,OWID_WRL
1629,Yemen,1980,28.16,YEM
1630,Yemen,1985,43.12,YEM
1631,Yemen,1990,47.102,YEM
1632,Yemen,1995,44.21,YEM
1633,Yemen,2000,60.187,YEM
1634,Yemen,2005,83.354,YEM
1635,Yemen,2010,99.821,YEM
1636,Yemen,2015,73.622,YEM
1637,Yugoslavia,1980,483.67,OWID_YGS
1638,Yugoslavia,1985,637.354,OWID_YGS
1639,Yugoslavia,1990,620.156,OWID_YGS
1640,Zambia,1980,39.885,ZMB
1641,Zambia,1985,38.877,ZMB
1642,Zambia,1990,32.965,ZMB
1643,Zambia,1995,29.92,ZMB
1644,Zambia,2000,29.394,ZMB
1645,Zambia,2005,34.508,ZMB
1646,Zambia,2010,38.543,ZMB
1647,Zambia,2015,51.996,ZMB
1648,Zimbabwe,1980,38.612,ZWE
1649,Zimbabwe,1985,40.26,ZWE
1650,Zimbabwe,1990,58.829,ZWE
1651,Zimbabwe,1995,52.068,ZWE
1652,Zimbabwe,2000,54.651,ZWE
1653,Zimbabwe,2005,48.69,ZWE
1654,Zimbabwe,2010,46.599,ZWE
1655,Zimbabwe,2015,55.642,ZWE
